frequency,time,value
168,49,0
168,50,0
168,51,0
168,52,0
168,53,0
168,54,0
168,55,0
168,56,0
168,57,0
168,58,0
168,59,0
168,60,0
168,61,0
168,62,0
168,63,0
168,64,0
168,65,0
168,66,0
168,67,0
168,68,0
168,69,0
168,70,0
168,71,0
168,72,0
168,73,0
168,74,0
168,75,0
168,76,0
168,77,0
168,78,0
168,79,0
168,80,0
168,81,0
168,82,0
168,83,0
168,84,0
168,85,0
168,86,0
168,87,0
168,88,0
168,89,0
168,90,0
168,91,0
168,92,0
168,93,0
168,94,0
168,95,0
168,96,0
168,97,0
168,98,0
168,99,0
168,100,0
168,101,0
168,102,0
168,103,0
168,104,0
168,105,0
168,106,0
168,107,0
168,108,0
168,109,0
168,110,0
168,111,0
168,112,0
168,113,0
168,114,0
168,115,0
168,116,0
168,117,0
168,118,0
168,119,0
168,120,0
168,121,0
168,122,0
168,123,0
168,124,0
168,125,0
168,126,0
168,127,0
168,128,0
168,129,0
168,130,0
168,131,0
168,132,0
168,133,0
168,134,0
168,135,0
168,136,0
168,137,0
168,138,0
168,139,0
168,140,0
168,141,0
168,142,0
168,143,0
168,144,0
168,145,0
168,146,0
168,147,0
168,148,0
168,149,0
168,150,0
168,151,0
168,152,0
168,153,0
168,154,0
168,155,0
168,156,0
168,157,0
168,158,0
168,159,0
168,160,0
168,161,0
168,162,0
168,163,0
168,164,0
168,165,0
168,166,0
168,167,0
168,168,0
168,169,0
168,170,0
168,171,0
168,172,0
168,173,0
168,174,1
168,175,0
168,176,0
168,177,0
168,178,0
168,179,0
168,180,0
168,181,0
168,182,0
168,183,0
168,184,0
168,185,2
169,1,0
169,2,0
169,3,0
169,4,0
169,5,0
169,6,0
169,7,0
169,8,0
169,9,0
169,10,0
169,11,0
169,12,0
169,13,0
169,14,0
169,15,0
169,16,0
169,17,0
169,18,0
169,19,0
169,20,0
169,21,0
169,22,0
169,23,0
169,24,0
169,25,0
169,26,0
169,27,0
169,28,0
169,29,0
169,30,0
169,31,0
169,32,0
169,33,0
169,34,0
169,35,0
169,36,0
169,37,0
169,38,0
169,39,0
169,40,1
169,41,0
169,42,0
169,43,0
169,44,0
169,45,0
169,46,0
169,47,0
169,48,0
169,49,0
169,50,0
169,51,0
169,52,0
169,53,0
169,54,0
169,55,0
169,56,0
169,57,1
169,58,0
169,59,0
169,60,0
169,61,0
169,62,0
169,63,0
169,64,0
169,65,0
169,66,0
169,67,0
169,68,0
169,69,0
169,70,0
169,71,0
169,72,0
169,73,0
169,74,0
169,75,0
169,76,0
169,77,0
169,78,0
169,79,0
169,80,0
169,81,0
169,82,0
169,83,0
169,84,0
169,85,0
169,86,0
169,87,0
169,88,0
169,89,0
169,90,0
169,91,0
169,92,0
169,93,0
169,94,0
169,95,0
169,96,0
169,97,0
169,98,0
169,99,0
169,100,0
169,101,0
169,102,0
169,103,0
169,104,0
169,105,0
169,106,0
169,107,0
169,108,0
169,109,0
169,110,0
169,111,0
169,112,0
169,113,0
169,114,0
169,115,0
169,116,0
169,117,0
169,118,0
169,119,0
169,120,0
169,121,0
169,122,0
169,123,0
169,124,0
169,125,0
169,126,0
169,127,0
169,128,0
169,129,0
169,130,0
169,131,0
169,132,0
169,133,0
169,134,0
169,135,0
169,136,0
169,137,0
169,138,0
169,139,0
169,140,0
169,141,0
169,142,0
169,143,0
169,144,0
169,145,0
169,146,0
169,147,0
169,148,0
169,149,0
169,150,0
169,151,0
169,152,0
169,153,0
169,154,0
169,155,0
169,156,0
169,157,0
169,158,0
169,159,0
169,160,0
169,161,0
169,162,0
169,163,0
169,164,0
169,165,0
169,166,0
169,167,0
169,168,0
169,169,0
169,170,0
169,171,0
169,172,0
169,173,0
169,174,0
169,175,0
169,176,0
169,177,0
169,178,1
169,179,0
169,180,0
169,181,0
169,182,0
169,183,1
169,184,0
169,185,4
170,1,0
170,2,0
170,3,0
170,4,0
170,5,0
170,6,0
170,7,0
170,8,0
170,9,0
170,10,0
170,11,0
170,12,0
170,13,0
170,14,0
170,15,0
170,16,0
170,17,0
170,18,0
170,19,0
170,20,0
170,21,0
170,22,0
170,23,0
170,24,0
170,25,0
170,26,0
170,27,0
170,28,0
170,29,0
170,30,0
170,31,0
170,32,0
170,33,0
170,34,0
170,35,0
170,36,0
170,37,0
170,38,0
170,39,0
170,40,0
170,41,0
170,42,0
170,43,0
170,44,0
170,45,0
170,46,0
170,47,0
170,48,0
170,49,0
170,50,0
170,51,0
170,52,0
170,53,0
170,54,0
170,55,0
170,56,0
170,57,0
170,58,0
170,59,0
170,60,0
170,61,0
170,62,0
170,63,0
170,64,0
170,65,0
170,66,0
170,67,0
170,68,0
170,69,0
170,70,0
170,71,0
170,72,0
170,73,0
170,74,0
170,75,0
170,76,0
170,77,0
170,78,0
170,79,0
170,80,0
170,81,0
170,82,0
170,83,0
170,84,0
170,85,0
170,86,0
170,87,0
170,88,0
170,89,0
170,90,0
170,91,0
170,92,0
170,93,0
170,94,0
170,95,0
170,96,0
170,97,0
170,98,0
170,99,0
170,100,0
170,101,0
170,102,0
170,103,0
170,104,0
170,105,0
170,106,0
170,107,0
170,108,0
170,109,0
170,110,0
170,111,0
170,112,0
170,113,0
170,114,0
170,115,0
170,116,0
170,117,0
170,118,0
170,119,0
170,120,0
170,121,0
170,122,0
170,123,0
170,124,0
170,125,0
170,126,0
170,127,1
170,128,0
170,129,0
170,130,0
170,131,0
170,132,0
170,133,0
170,134,0
170,135,0
170,136,0
170,137,0
170,138,0
170,139,0
170,140,0
170,141,0
170,142,0
170,143,0
170,144,0
170,145,0
170,146,0
170,147,0
170,148,0
170,149,0
170,150,0
170,151,0
170,152,0
170,153,0
170,154,0
170,155,0
170,156,0
170,157,0
170,158,0
170,159,0
170,160,0
170,161,0
170,162,0
170,163,0
170,164,0
170,165,0
170,166,0
170,167,0
170,168,0
170,169,0
170,170,0
170,171,0
170,172,0
170,173,0
170,174,0
170,175,0
170,176,0
170,177,0
170,178,0
170,179,0
170,180,0
170,181,0
170,182,0
170,183,1
170,184,0
170,185,1
171,1,0
171,2,0
171,3,0
171,4,0
171,5,0
171,6,0
171,7,0
171,8,0
171,9,0
171,10,0
171,11,0
171,12,0
171,13,0
171,14,0
171,15,0
171,16,0
171,17,0
171,18,0
171,19,0
171,20,0
171,21,0
171,22,0
171,23,0
171,24,0
171,25,0
171,26,0
171,27,0
171,28,0
171,29,0
171,30,0
171,31,0
171,32,0
171,33,0
171,34,0
171,35,0
171,36,0
171,37,0
171,38,0
171,39,0
171,40,0
171,41,0
171,42,0
171,43,0
171,44,0
171,45,0
171,46,0
171,47,0
171,48,0
171,49,0
171,50,0
171,51,0
171,52,0
171,53,0
171,54,0
171,55,0
171,56,0
171,57,0
171,58,0
171,59,0
171,60,0
171,61,0
171,62,0
171,63,0
171,64,0
171,65,0
171,66,0
171,67,0
171,68,0
171,69,0
171,70,0
171,71,0
171,72,0
171,73,0
171,74,0
171,75,0
171,76,0
171,77,0
171,78,0
171,79,0
171,80,0
171,81,0
171,82,0
171,83,0
171,84,0
171,85,0
171,86,0
171,87,0
171,88,0
171,89,0
171,90,0
171,91,0
171,92,0
171,93,0
171,94,0
171,95,0
171,96,0
171,97,0
171,98,0
171,99,0
171,100,0
171,101,0
171,102,0
171,103,0
171,104,0
171,105,0
171,106,0
171,107,0
171,108,0
171,109,0
171,110,1
171,111,0
171,112,0
171,113,0
171,114,0
171,115,0
171,116,0
171,117,0
171,118,0
171,119,0
171,120,0
171,121,0
171,122,0
171,123,0
171,124,0
171,125,0
171,126,0
171,127,0
171,128,0
171,129,0
171,130,0
171,131,0
171,132,0
171,133,0
171,134,0
171,135,0
171,136,0
171,137,0
171,138,1
171,139,0
171,140,0
171,141,0
171,142,0
171,143,0
171,144,0
171,145,0
171,146,0
171,147,0
171,148,0
171,149,0
171,150,0
171,151,0
171,152,0
171,153,0
171,154,0
171,155,0
171,156,0
171,157,0
171,158,0
171,159,0
171,160,0
171,161,0
171,162,0
171,163,0
171,164,0
171,165,0
171,166,0
171,167,0
171,168,0
171,169,0
171,170,0
171,171,0
171,172,0
171,173,0
171,174,0
171,175,0
171,176,0
171,177,0
171,178,0
171,179,0
171,180,0
171,181,0
171,182,0
171,183,0
171,184,1
171,185,0
172,1,0
172,2,0
172,3,0
172,4,0
172,5,0
172,6,0
172,7,0
172,8,0
172,9,0
172,10,0
172,11,0
172,12,0
172,13,0
172,14,0
172,15,0
172,16,0
172,17,0
172,18,0
172,19,0
172,20,0
172,21,0
172,22,0
172,23,0
172,24,0
172,25,0
172,26,0
172,27,0
172,28,0
172,29,0
172,30,0
172,31,0
172,32,0
172,33,0
172,34,0
172,35,0
172,36,0
172,37,0
172,38,0
172,39,0
172,40,0
172,41,0
172,42,0
172,43,0
172,44,0
172,45,0
172,46,0
172,47,0
172,48,0
172,49,0
172,50,0
172,51,0
172,52,0
172,53,0
172,54,0
172,55,0
172,56,0
172,57,0
172,58,0
172,59,0
172,60,0
172,61,0
172,62,0
172,63,0
172,64,0
172,65,0
172,66,0
172,67,1
172,68,0
172,69,0
172,70,0
172,71,0
172,72,0
172,73,0
172,74,0
172,75,0
172,76,0
172,77,0
172,78,0
172,79,0
172,80,0
172,81,0
172,82,0
172,83,0
172,84,0
172,85,0
172,86,0
172,87,0
172,88,0
172,89,0
172,90,0
172,91,0
172,92,0
172,93,0
172,94,0
172,95,0
172,96,0
172,97,0
172,98,0
172,99,0
172,100,0
172,101,0
172,102,0
172,103,0
172,104,0
172,105,0
172,106,0
172,107,0
172,108,0
172,109,0
172,110,0
172,111,0
172,112,0
172,113,0
172,114,0
172,115,0
172,116,0
172,117,0
172,118,0
172,119,0
172,120,0
172,121,0
172,122,0
172,123,0
172,124,0
172,125,0
172,126,0
172,127,0
172,128,0
172,129,0
172,130,0
172,131,0
172,132,0
172,133,0
172,134,0
172,135,0
172,136,0
172,137,0
172,138,0
172,139,0
172,140,0
172,141,0
172,142,0
172,143,0
172,144,0
172,145,0
172,146,0
172,147,0
172,148,0
172,149,0
172,150,0
172,151,0
172,152,0
172,153,0
172,154,0
172,155,0
172,156,0
172,157,0
172,158,0
172,159,0
172,160,0
172,161,0
172,162,0
172,163,0
172,164,0
172,165,0
172,166,0
172,167,0
172,168,0
172,169,0
172,170,0
172,171,0
172,172,0
172,173,1
172,174,0
172,175,0
172,176,0
172,177,0
172,178,0
172,179,0
172,180,0
172,181,0
172,182,0
172,183,0
172,184,2
172,185,3
173,1,0
173,2,0
173,3,0
173,4,0
173,5,0
173,6,0
173,7,0
173,8,0
173,9,0
173,10,0
173,11,0
173,12,0
173,13,0
173,14,0
173,15,0
173,16,0
173,17,0
173,18,0
173,19,0
173,20,0
173,21,0
173,22,0
173,23,0
173,24,0
173,25,0
173,26,0
173,27,0
173,28,0
173,29,0
173,30,0
173,31,0
173,32,0
173,33,0
173,34,0
173,35,0
173,36,0
173,37,0
173,38,0
173,39,0
173,40,0
173,41,0
173,42,0
173,43,0
173,44,0
173,45,0
173,46,0
173,47,1
173,48,0
173,49,0
173,50,0
173,51,0
173,52,0
173,53,0
173,54,0
173,55,0
173,56,0
173,57,0
173,58,0
173,59,0
173,60,0
173,61,0
173,62,0
173,63,0
173,64,0
173,65,0
173,66,0
173,67,0
173,68,0
173,69,0
173,70,0
173,71,0
173,72,0
173,73,0
173,74,0
173,75,0
173,76,0
173,77,0
173,78,0
173,79,0
173,80,0
173,81,0
173,82,0
173,83,0
173,84,0
173,85,0
173,86,0
173,87,0
173,88,0
173,89,0
173,90,0
173,91,0
173,92,0
173,93,0
173,94,0
173,95,0
173,96,0
173,97,0
173,98,0
173,99,0
173,100,0
173,101,0
173,102,0
173,103,0
173,104,0
173,105,0
173,106,0
173,107,0
173,108,0
173,109,0
173,110,0
173,111,0
173,112,0
173,113,0
173,114,0
173,115,0
173,116,0
173,117,0
173,118,0
173,119,0
173,120,0
173,121,0
173,122,0
173,123,0
173,124,0
173,125,0
173,126,0
173,127,0
173,128,0
173,129,0
173,130,0
173,131,0
173,132,0
173,133,0
173,134,0
173,135,0
173,136,0
173,137,0
173,138,0
173,139,0
173,140,0
173,141,0
173,142,0
173,143,0
173,144,0
173,145,0
173,146,0
173,147,0
173,148,0
173,149,0
173,150,0
173,151,0
173,152,0
173,153,0
173,154,0
173,155,0
173,156,0
173,157,0
173,158,0
173,159,0
173,160,0
173,161,0
173,162,0
173,163,0
173,164,0
173,165,0
173,166,0
173,167,0
173,168,0
173,169,0
173,170,0
173,171,0
173,172,0
173,173,0
173,174,0
173,175,0
173,176,0
173,177,0
173,178,0
173,179,0
173,180,0
173,181,0
173,182,0
173,183,0
173,184,0
173,185,3
174,1,0
174,2,0
174,3,0
174,4,0
174,5,0
174,6,0
174,7,0
174,8,0
174,9,0
174,10,0
174,11,0
174,12,0
174,13,0
174,14,0
174,15,0
174,16,0
174,17,0
174,18,0
174,19,0
174,20,0
174,21,0
174,22,0
174,23,0
174,24,0
174,25,0
174,26,0
174,27,0
174,28,0
174,29,0
174,30,0
174,31,0
174,32,0
174,33,0
174,34,0
174,35,0
174,36,0
174,37,0
174,38,0
174,39,0
174,40,0
174,41,0
174,42,0
174,43,0
174,44,0
174,45,0
174,46,0
174,47,0
174,48,0
174,49,0
174,50,0
174,51,0
174,52,0
174,53,0
174,54,0
174,55,0
174,56,0
174,57,0
174,58,0
174,59,0
174,60,0
174,61,0
174,62,0
174,63,0
174,64,0
174,65,0
174,66,0
174,67,0
174,68,0
174,69,0
174,70,0
174,71,0
174,72,0
174,73,0
174,74,0
174,75,0
174,76,0
174,77,0
174,78,0
174,79,0
174,80,0
174,81,0
174,82,0
174,83,0
174,84,0
174,85,0
174,86,0
174,87,0
174,88,0
174,89,0
174,90,0
174,91,0
174,92,0
174,93,0
174,94,0
174,95,0
174,96,0
174,97,0
174,98,0
174,99,0
174,100,0
174,101,0
174,102,0
174,103,0
174,104,0
174,105,0
174,106,0
174,107,0
174,108,0
174,109,0
174,110,0
174,111,0
174,112,0
174,113,0
174,114,0
174,115,0
174,116,0
174,117,0
174,118,0
174,119,0
174,120,0
174,121,0
174,122,0
174,123,0
174,124,0
174,125,0
174,126,0
174,127,0
174,128,0
174,129,0
174,130,0
174,131,0
174,132,0
174,133,0
174,134,0
174,135,0
174,136,0
174,137,0
174,138,0
174,139,0
174,140,0
174,141,0
174,142,0
174,143,0
174,144,0
174,145,0
174,146,0
174,147,0
174,148,0
174,149,0
174,150,0
174,151,0
174,152,0
174,153,0
174,154,0
174,155,0
174,156,0
174,157,0
174,158,0
174,159,0
174,160,0
174,161,0
174,162,0
174,163,0
174,164,0
174,165,0
174,166,0
174,167,0
174,168,0
174,169,0
174,170,0
174,171,0
174,172,0
174,173,0
174,174,0
174,175,1
174,176,0
174,177,1
174,178,0
174,179,0
174,180,1
174,181,0
174,182,0
174,183,0
174,184,0
174,185,4
175,1,0
175,2,0
175,3,0
175,4,0
175,5,0
175,6,0
175,7,0
175,8,0
175,9,0
175,10,0
175,11,0
175,12,0
175,13,0
175,14,0
175,15,0
175,16,0
175,17,0
175,18,0
175,19,0
175,20,0
175,21,0
175,22,0
175,23,0
175,24,0
175,25,0
175,26,0
175,27,0
175,28,0
175,29,0
175,30,0
175,31,0
175,32,0
175,33,0
175,34,0
175,35,0
175,36,0
175,37,0
175,38,0
175,39,0
175,40,0
175,41,0
175,42,0
175,43,0
175,44,0
175,45,0
175,46,0
175,47,0
175,48,0
175,49,0
175,50,0
175,51,0
175,52,0
175,53,0
175,54,0
175,55,0
175,56,0
175,57,0
175,58,0
175,59,0
175,60,0
175,61,0
175,62,0
175,63,0
175,64,0
175,65,0
175,66,0
175,67,0
175,68,0
175,69,0
175,70,0
175,71,0
175,72,0
175,73,0
175,74,0
175,75,0
175,76,0
175,77,0
175,78,0
175,79,0
175,80,0
175,81,0
175,82,0
175,83,0
175,84,0
175,85,0
175,86,0
175,87,0
175,88,0
175,89,0
175,90,0
175,91,0
175,92,0
175,93,0
175,94,0
175,95,0
175,96,0
175,97,0
175,98,0
175,99,0
175,100,0
175,101,0
175,102,0
175,103,0
175,104,0
175,105,0
175,106,0
175,107,0
175,108,0
175,109,0
175,110,0
175,111,0
175,112,0
175,113,0
175,114,0
175,115,0
175,116,0
175,117,0
175,118,0
175,119,0
175,120,0
175,121,0
175,122,0
175,123,0
175,124,0
175,125,0
175,126,0
175,127,0
175,128,0
175,129,1
175,130,0
175,131,0
175,132,0
175,133,0
175,134,0
175,135,0
175,136,0
175,137,0
175,138,0
175,139,0
175,140,0
175,141,0
175,142,0
175,143,0
175,144,0
175,145,0
175,146,0
175,147,0
175,148,0
175,149,0
175,150,0
175,151,0
175,152,0
175,153,0
175,154,0
175,155,0
175,156,0
175,157,0
175,158,0
175,159,0
175,160,0
175,161,0
175,162,0
175,163,0
175,164,0
175,165,0
175,166,0
175,167,0
175,168,0
175,169,0
175,170,0
175,171,0
175,172,0
175,173,0
175,174,0
175,175,0
175,176,0
175,177,0
175,178,1
175,179,1
175,180,0
175,181,0
175,182,1
175,183,1
175,184,1
175,185,3
176,1,0
176,2,0
176,3,0
176,4,0
176,5,0
176,6,0
176,7,0
176,8,0
176,9,0
176,10,0
176,11,0
176,12,0
176,13,0
176,14,0
176,15,0
176,16,0
176,17,0
176,18,0
176,19,0
176,20,0
176,21,0
176,22,0
176,23,0
176,24,0
176,25,0
176,26,0
176,27,0
176,28,0
176,29,0
176,30,0
176,31,0
176,32,0
176,33,0
176,34,0
176,35,0
176,36,0
176,37,0
176,38,0
176,39,0
176,40,0
176,41,0
176,42,0
176,43,0
176,44,0
176,45,0
176,46,0
176,47,0
176,48,0
176,49,0
176,50,0
176,51,0
176,52,0
176,53,0
176,54,0
176,55,0
176,56,0
176,57,0
176,58,0
176,59,0
176,60,0
176,61,0
176,62,0
176,63,0
176,64,0
176,65,0
176,66,0
176,67,0
176,68,0
176,69,0
176,70,0
176,71,0
176,72,0
176,73,0
176,74,0
176,75,0
176,76,0
176,77,0
176,78,0
176,79,0
176,80,0
176,81,0
176,82,0
176,83,0
176,84,0
176,85,0
176,86,0
176,87,0
176,88,0
176,89,0
176,90,0
176,91,0
176,92,0
176,93,0
176,94,0
176,95,0
176,96,0
176,97,0
176,98,0
176,99,0
176,100,0
176,101,0
176,102,0
176,103,0
176,104,0
176,105,0
176,106,0
176,107,0
176,108,0
176,109,0
176,110,0
176,111,0
176,112,0
176,113,0
176,114,0
176,115,0
176,116,0
176,117,0
176,118,0
176,119,0
176,120,0
176,121,0
176,122,0
176,123,0
176,124,0
176,125,0
176,126,0
176,127,0
176,128,0
176,129,0
176,130,0
176,131,0
176,132,0
176,133,0
176,134,0
176,135,0
176,136,0
176,137,0
176,138,0
176,139,0
176,140,0
176,141,0
176,142,0
176,143,0
176,144,0
176,145,0
176,146,0
176,147,0
176,148,0
176,149,0
176,150,0
176,151,0
176,152,0
176,153,0
176,154,0
176,155,0
176,156,0
176,157,0
176,158,0
176,159,0
176,160,0
176,161,0
176,162,0
176,163,0
176,164,0
176,165,0
176,166,0
176,167,0
176,168,0
176,169,0
176,170,0
176,171,0
176,172,0
176,173,0
176,174,0
176,175,0
176,176,0
176,177,0
176,178,0
176,179,0
176,180,0
176,181,0
176,182,0
176,183,0
176,184,1
176,185,3
177,1,0
177,2,0
177,3,0
177,4,0
177,5,0
177,6,0
177,7,0
177,8,0
177,9,0
177,10,0
177,11,0
177,12,0
177,13,0
177,14,0
177,15,0
177,16,0
177,17,0
177,18,0
177,19,0
177,20,0
177,21,0
177,22,0
177,23,0
177,24,0
177,25,0
177,26,0
177,27,0
177,28,0
177,29,0
177,30,0
177,31,0
177,32,0
177,33,0
177,34,0
177,35,0
177,36,0
177,37,0
177,38,0
177,39,0
177,40,0
177,41,0
177,42,0
177,43,0
177,44,0
177,45,0
177,46,1
177,47,0
177,48,0
177,49,0
177,50,0
177,51,0
177,52,0
177,53,0
177,54,0
177,55,0
177,56,0
177,57,0
177,58,0
177,59,0
177,60,0
177,61,0
177,62,0
177,63,0
177,64,0
177,65,0
177,66,0
177,67,0
177,68,0
177,69,0
177,70,0
177,71,0
177,72,0
177,73,0
177,74,0
177,75,0
177,76,0
177,77,0
177,78,0
177,79,0
177,80,0
177,81,0
177,82,0
177,83,0
177,84,0
177,85,0
177,86,0
177,87,0
177,88,0
177,89,0
177,90,0
177,91,0
177,92,0
177,93,0
177,94,0
177,95,0
177,96,0
177,97,0
177,98,0
177,99,0
177,100,0
177,101,0
177,102,0
177,103,0
177,104,0
177,105,0
177,106,0
177,107,0
177,108,0
177,109,0
177,110,0
177,111,0
177,112,0
177,113,0
177,114,0
177,115,0
177,116,0
177,117,0
177,118,0
177,119,0
177,120,0
177,121,0
177,122,0
177,123,0
177,124,0
177,125,0
177,126,0
177,127,0
177,128,0
177,129,0
177,130,0
177,131,0
177,132,0
177,133,0
177,134,0
177,135,0
177,136,0
177,137,0
177,138,0
177,139,0
177,140,0
177,141,0
177,142,0
177,143,0
177,144,0
177,145,0
177,146,0
177,147,0
177,148,0
177,149,0
177,150,0
177,151,0
177,152,0
177,153,0
177,154,0
177,155,0
177,156,0
177,157,0
177,158,0
177,159,0
177,160,0
177,161,0
177,162,0
177,163,0
177,164,0
177,165,0
177,166,0
177,167,0
177,168,0
177,169,0
177,170,0
177,171,0
177,172,0
177,173,0
177,174,0
177,175,1
177,176,0
177,177,0
177,178,1
177,179,1
177,180,0
177,181,0
177,182,0
177,183,0
177,184,1
177,185,6
178,1,0
178,2,0
178,3,0
178,4,0
178,5,0
178,6,0
178,7,0
178,8,0
178,9,0
178,10,0
178,11,0
178,12,0
178,13,0
178,14,0
178,15,0
178,16,0
178,17,0
178,18,0
178,19,0
178,20,0
178,21,0
178,22,0
178,23,0
178,24,0
178,25,0
178,26,0
178,27,0
178,28,0
178,29,0
178,30,0
178,31,0
178,32,0
178,33,0
178,34,0
178,35,0
178,36,0
178,37,0
178,38,0
178,39,0
178,40,0
178,41,0
178,42,0
178,43,0
178,44,0
178,45,0
178,46,0
178,47,0
178,48,0
178,49,0
178,50,0
178,51,0
178,52,0
178,53,0
178,54,0
178,55,0
178,56,0
178,57,0
178,58,0
178,59,0
178,60,0
178,61,0
178,62,0
178,63,0
178,64,0
178,65,0
178,66,0
178,67,0
178,68,0
178,69,0
178,70,0
178,71,0
178,72,0
178,73,0
178,74,0
178,75,0
178,76,0
178,77,0
178,78,0
178,79,0
178,80,0
178,81,0
178,82,0
178,83,0
178,84,0
178,85,0
178,86,0
178,87,0
178,88,0
178,89,0
178,90,0
178,91,0
178,92,0
178,93,0
178,94,0
178,95,0
178,96,0
178,97,0
178,98,0
178,99,0
178,100,0
178,101,0
178,102,0
178,103,0
178,104,0
178,105,0
178,106,0
178,107,0
178,108,0
178,109,0
178,110,0
178,111,0
178,112,0
178,113,0
178,114,0
178,115,0
178,116,0
178,117,0
178,118,0
178,119,0
178,120,0
178,121,0
178,122,0
178,123,0
178,124,0
178,125,0
178,126,0
178,127,0
178,128,0
178,129,0
178,130,0
178,131,0
178,132,0
178,133,0
178,134,0
178,135,0
178,136,0
178,137,0
178,138,0
178,139,0
178,140,0
178,141,0
178,142,0
178,143,0
178,144,0
178,145,0
178,146,0
178,147,0
178,148,0
178,149,0
178,150,0
178,151,0
178,152,0
178,153,0
178,154,0
178,155,0
178,156,0
178,157,0
178,158,0
178,159,0
178,160,0
178,161,0
178,162,0
178,163,0
178,164,0
178,165,0
178,166,0
178,167,0
178,168,0
178,169,0
178,170,0
178,171,0
178,172,0
178,173,0
178,174,0
178,175,0
178,176,0
178,177,0
178,178,0
178,179,0
178,180,0
178,181,1
178,182,0
178,183,1
178,184,0
178,185,0
179,1,0
179,2,0
179,3,0
179,4,0
179,5,0
179,6,0
179,7,0
179,8,0
179,9,0
179,10,0
179,11,0
179,12,0
179,13,0
179,14,0
179,15,0
179,16,0
179,17,0
179,18,0
179,19,0
179,20,0
179,21,0
179,22,0
179,23,0
179,24,0
179,25,0
179,26,0
179,27,0
179,28,0
179,29,0
179,30,0
179,31,0
179,32,0
179,33,0
179,34,0
179,35,0
179,36,0
179,37,0
179,38,0
179,39,0
179,40,0
179,41,0
179,42,0
179,43,0
179,44,0
179,45,0
179,46,0
179,47,0
179,48,0
179,49,0
179,50,0
179,51,0
179,52,0
179,53,0
179,54,0
179,55,0
179,56,0
179,57,0
179,58,0
179,59,0
179,60,0
179,61,0
179,62,0
179,63,0
179,64,0
179,65,0
179,66,0
179,67,0
179,68,0
179,69,0
179,70,0
179,71,0
179,72,0
179,73,0
179,74,0
179,75,0
179,76,0
179,77,0
179,78,0
179,79,0
179,80,0
179,81,0
179,82,0
179,83,0
179,84,0
179,85,0
179,86,0
179,87,0
179,88,0
179,89,0
179,90,0
179,91,0
179,92,0
179,93,0
179,94,0
179,95,0
179,96,0
179,97,0
179,98,0
179,99,0
179,100,0
179,101,0
179,102,0
179,103,0
179,104,0
179,105,0
179,106,0
179,107,0
179,108,0
179,109,0
179,110,0
179,111,0
179,112,0
179,113,0
179,114,0
179,115,0
179,116,0
179,117,0
179,118,0
179,119,0
179,120,0
179,121,0
179,122,0
179,123,0
179,124,0
179,125,0
179,126,0
179,127,0
179,128,0
179,129,0
179,130,0
179,131,0
179,132,0
179,133,0
179,134,0
179,135,0
179,136,0
179,137,0
179,138,0
179,139,0
179,140,0
179,141,0
179,142,0
179,143,0
179,144,0
179,145,0
179,146,0
179,147,0
179,148,0
179,149,0
179,150,0
179,151,0
179,152,0
179,153,0
179,154,0
179,155,0
179,156,0
179,157,0
179,158,0
179,159,0
179,160,0
179,161,0
179,162,0
179,163,0
179,164,0
179,165,0
179,166,0
179,167,0
179,168,0
179,169,0
179,170,0
179,171,0
179,172,0
179,173,0
179,174,0
179,175,0
179,176,0
179,177,0
179,178,0
179,179,0
179,180,1
179,181,0
179,182,0
179,183,0
179,184,1
179,185,1
180,1,0
180,2,0
180,3,0
180,4,0
180,5,0
180,6,0
180,7,0
180,8,0
180,9,0
180,10,0
180,11,0
180,12,0
180,13,0
180,14,0
180,15,0
180,16,0
180,17,0
180,18,0
180,19,0
180,20,0
180,21,0
180,22,0
180,23,0
180,24,0
180,25,0
180,26,0
180,27,0
180,28,0
180,29,0
180,30,0
180,31,0
180,32,0
180,33,0
180,34,0
180,35,0
180,36,0
180,37,0
180,38,0
180,39,0
180,40,0
180,41,0
180,42,0
180,43,0
180,44,0
180,45,0
180,46,0
180,47,0
180,48,0
180,49,0
180,50,0
180,51,0
180,52,0
180,53,0
180,54,0
180,55,0
180,56,0
180,57,0
180,58,0
180,59,0
180,60,0
180,61,0
180,62,0
180,63,0
180,64,0
180,65,0
180,66,0
180,67,0
180,68,0
180,69,0
180,70,0
180,71,0
180,72,0
180,73,0
180,74,0
180,75,0
180,76,0
180,77,0
180,78,0
180,79,0
180,80,0
180,81,0
180,82,0
180,83,0
180,84,0
180,85,0
180,86,0
180,87,0
180,88,0
180,89,0
180,90,0
180,91,0
180,92,0
180,93,0
180,94,0
180,95,0
180,96,0
180,97,0
180,98,0
180,99,0
180,100,0
180,101,0
180,102,0
180,103,0
180,104,0
180,105,0
180,106,0
180,107,0
180,108,0
180,109,0
180,110,0
180,111,0
180,112,0
180,113,0
180,114,0
180,115,0
180,116,0
180,117,0
180,118,0
180,119,0
180,120,0
180,121,0
180,122,0
180,123,0
180,124,0
180,125,0
180,126,0
180,127,0
180,128,0
180,129,0
180,130,0
180,131,0
180,132,0
180,133,0
180,134,0
180,135,0
180,136,0
180,137,0
180,138,0
180,139,0
180,140,0
180,141,0
180,142,0
180,143,0
180,144,0
180,145,0
180,146,0
180,147,0
180,148,0
180,149,0
180,150,0
180,151,0
180,152,0
180,153,0
180,154,0
180,155,0
180,156,0
180,157,0
180,158,0
180,159,0
180,160,0
